2025-01-19 09:59:54,228 INFO    MainThread:799366 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2025-01-19 09:59:54,229 INFO    MainThread:799366 [wandb_setup.py:_flush():79] Configure stats pid to 799366
2025-01-19 09:59:54,229 INFO    MainThread:799366 [wandb_setup.py:_flush():79] Loading settings from /home/vitran/.config/wandb/settings
2025-01-19 09:59:54,229 INFO    MainThread:799366 [wandb_setup.py:_flush():79] Loading settings from /home/vitran/gs7/wandb/settings
2025-01-19 09:59:54,229 INFO    MainThread:799366 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'_require_legacy_service': 'true', 'entity': 'plenoxelsanddiffusercam', 'project': 'sweeps_demo_v5_sphere', 'sweep_id': 'i521qf07', 'root_dir': '/home/vitran/gs7', 'run_id': 'qurmp2kw', 'sweep_param_path': '/home/vitran/gs7/wandb/sweep-i521qf07/config-qurmp2kw.yaml'}
2025-01-19 09:59:54,229 INFO    MainThread:799366 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2025-01-19 09:59:54,229 INFO    MainThread:799366 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'gs7/train_sim.py', 'program_abspath': '/home/vitran/gs7/train_sim.py', 'program': 'train_sim.py'}
2025-01-19 09:59:54,229 INFO    MainThread:799366 [wandb_setup.py:_flush():79] Applying login settings: {}
2025-01-19 09:59:54,229 INFO    MainThread:799366 [wandb_init.py:_log_setup():533] Logging user logs to /home/vitran/gs7/wandb/run-20250119_095954-qurmp2kw/logs/debug.log
2025-01-19 09:59:54,229 INFO    MainThread:799366 [wandb_init.py:_log_setup():534] Logging internal logs to /home/vitran/gs7/wandb/run-20250119_095954-qurmp2kw/logs/debug-internal.log
2025-01-19 09:59:54,230 INFO    MainThread:799366 [wandb_init.py:init():619] calling init triggers
2025-01-19 09:59:54,230 INFO    MainThread:799366 [wandb_init.py:init():627] wandb.init called with sweep_config: {'tv_weight': 0.00912868185456582}
config: {'program': 'train_sim.py', 'method': 'bayes', 'name': 'sweep', 'metric': {'goal': 'maximize', 'name': 'val_acc'}, 'parameters': {'tv_weight': {'min': 0.0, 'max': 0.01}}}
2025-01-19 09:59:54,230 INFO    MainThread:799366 [wandb_init.py:init():669] starting backend
2025-01-19 09:59:54,230 INFO    MainThread:799366 [wandb_init.py:init():673] sending inform_init request
2025-01-19 09:59:54,238 INFO    MainThread:799366 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-01-19 09:59:54,238 INFO    MainThread:799366 [wandb_init.py:init():686] backend started and connected
2025-01-19 09:59:54,255 INFO    MainThread:799366 [wandb_run.py:_config_callback():1387] config_cb None None {'tv_weight': 0.00912868185456582}
2025-01-19 09:59:54,256 INFO    MainThread:799366 [wandb_init.py:init():781] updated telemetry
2025-01-19 09:59:54,257 INFO    MainThread:799366 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2025-01-19 09:59:54,469 INFO    MainThread:799366 [wandb_init.py:init():867] starting run threads in backend
2025-01-19 09:59:56,653 INFO    MainThread:799366 [wandb_run.py:_console_start():2456] atexit reg
2025-01-19 09:59:56,657 INFO    MainThread:799366 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2025-01-19 09:59:56,657 INFO    MainThread:799366 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-01-19 09:59:56,658 INFO    MainThread:799366 [wandb_run.py:_redirect():2395] Redirects installed.
2025-01-19 09:59:56,661 INFO    MainThread:799366 [wandb_init.py:init():911] run started, returning control to user process
2025-01-19 10:08:12,619 WARNING MsgRouterThr:799366 [router.py:message_loop():75] message_loop has been closed
